Type,Label,ID,Value Label,Options,Default Value,Max,Min,Step,info-link,Number Of Decimal Places
input_box,Treasuries,asset_liability_management_purchases_treasuries,$,,1,200,0,1,info-link,0
input_box,,asset_liability_management_sales_treasuries,$,,2,200,0,1,,1
input_box,Mortgage Backed Securities,asset_liability_management_purchases_mortgage_backed_securities,$,,3,200,0,1,,2
input_box,,asset_liability_management_sales_mortgage_backed_securities,$,,4,200,0,1,,0
input_box,Investment-Grade Debt,asset_liability_management_purchases_investment_grade_debt,$,,5,200,0,1,,1
input_box,,asset_liability_management_sales_investment_grade_debt,$,,6,200,0,1,,2
input_box,Securitize Fixed Rate Mortgage Recievables,asset_liability_management_funding_mix_securitize_fixed_rate_mortgage_recievables,$,,7,200,0,1,,0
input_box,Securitize Variable Rate Mortgage Recievables,asset_liability_management_funding_mix_securtize_variable_rate_mortgage_recievables,$,,8,200,0,1,,1
input_box,Commercial Paper,asset_liability_management_commercial_paper,$,,9,200,0,1,,2
input_box,Fed Funds Purchased,asset_liability_management_fed_funds_purchased,$,,10,200,0,1,,0
input_box,Marketing ($-millions),commercial_lending_lines_of_credit_small_business_marketing,$,,11,200,0,1,,1
input_box,Rate(basis points),commercial_lending_lines_of_credit_small_business_rate,#,,12,200,0,1,,2
select_box,Credit Policy,commercial_lending_lines_of_credit_small_business_credit_policy,,"Moderate,Liberal,Conservative",13,200,0,1,,0
select_box,Collections Strategy,commercial_lending_lines_of_credit_small_business_collections_strategy,,"Moderate,Liberal,Conservative",14,200,0,1,,1
input_box,,commercial_lending_lines_of_credit_middle_market_marketing,$,,15,200,0,1,,2
input_box,,commercial_lending_lines_of_credit_middle_market_rate,#,,16,200,0,1,,0
select_box,,commercial_lending_lines_of_credit_middle_market_credit_policy,,"Moderate,Liberal,Conservative",17,200,0,1,,1
input_box,,commercial_lending_lines_of_credit_large_corporate_marketing,$,,18,200,0,1,,2
input_box,,commercial_lending_lines_of_credit_large_corporate_rate,#,,19,200,0,1,,0
select_box,,commercial_lending_lines_of_credit_large_corporate_credit_policy,,"Moderate,Liberal,Conservative",20,200,0,1,,1
